/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-30-MA1-15.root,NonCascade_VBF_MA2-30-MA1-15,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-30-MA1-20.root,NonCascade_VBF_MA2-30-MA1-20,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-40-MA1-20.root,NonCascade_VBF_MA2-40-MA1-20,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-40-MA1-30.root,NonCascade_VBF_MA2-40-MA1-30,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-50-MA1-30.root,NonCascade_VBF_MA2-50-MA1-30,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-50-MA1-40.root,NonCascade_VBF_MA2-50-MA1-40,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-60-MA1-30.root,NonCascade_VBF_MA2-60-MA1-30,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-60-MA1-40.root,NonCascade_VBF_MA2-60-MA1-40,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-60-MA1-50.root,NonCascade_VBF_MA2-60-MA1-50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-70-MA1-40.root,NonCascade_VBF_MA2-70-MA1-40,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-70-MA1-50.root,NonCascade_VBF_MA2-70-MA1-50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-80-MA1-40.root,NonCascade_VBF_MA2-80-MA1-40,1,0
