/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_ggH_MA2-60-MA1-40.root,NonCascade_ggH_MA2-60-MA1-40,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_ggH_MA2-60-MA1-50.root,NonCascade_ggH_MA2-60-MA1-50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_ggH_MA2-70-MA1-40.root,NonCascade_ggH_MA2-70-MA1-40,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_ggH_MA2-70-MA1-50.root,NonCascade_ggH_MA2-70-MA1-50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_ggH_MA2-80-MA1-40.root,NonCascade_ggH_MA2-80-MA1-40,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-20-MA1-15.root,NonCascade_VBF_MA2-20-MA1-15,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-30-MA1-15.root,NonCascade_VBF_MA2-30-MA1-15,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-30-MA1-20.root,NonCascade_VBF_MA2-30-MA1-20,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-40-MA1-20.root,NonCascade_VBF_MA2-40-MA1-20,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-40-MA1-30.root,NonCascade_VBF_MA2-40-MA1-30,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-50-MA1-30.root,NonCascade_VBF_MA2-50-MA1-30,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-50-MA1-40.root,NonCascade_VBF_MA2-50-MA1-40,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-60-MA1-30.root,NonCascade_VBF_MA2-60-MA1-30,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-60-MA1-40.root,NonCascade_VBF_MA2-60-MA1-40,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-60-MA1-50.root,NonCascade_VBF_MA2-60-MA1-50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-70-MA1-40.root,NonCascade_VBF_MA2-70-MA1-40,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-70-MA1-50.root,NonCascade_VBF_MA2-70-MA1-50,2016preVFP,1,0
/eos/cms/store/group/phys_susy/AN-24-166/aquinn/condorPostProcessing/2025-05-29-22h31m_May_skim-2016preVFP/info_postprocessed_NonCascade_VBF_MA2-80-MA1-40.root,NonCascade_VBF_MA2-80-MA1-40,2016preVFP,1,0
